tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,cluster,pca1,pca2,predicted_label
61260,29,0.0096010335090687,3020.193584266362,477.93858282611166,29,1,-2.26018872010067,0.3460653659705823,TOWN
61349,99,0.0016743555575608,59091.93397975294,88.71918720455012,99,1,-0.8114187533396546,-0.4439185452546514,TOWN
61370,90,0.0004363584694176,205780.8555070024,82.76586747665336,90,1,-0.8659550190319653,-0.6475884010205555,TOWN
61700,104,0.0164796420330947,6310.433767759623,258.3197219292047,104,1,-0.9658041123940686,0.5491986315099316,TOWN
62247,143,0.000681620398444,209486.8543716984,76.67467247603622,143,1,-0.062049869804557053,-0.41713765164982136,TOWN
62304,27,0.0076190248390183,3543.295536485172,461.8419646811447,27,1,-2.2684455230091145,0.22415472805233538,TOWN
62443,160,0.0055424043099341,28863.130137065447,91.40944962042364,160,1,0.07490104469549445,0.012561639186582683,TOWN
62476,140,0.0009123596087112,153280.26186481284,88.1359374277054,140,1,-0.14523766440080882,-0.3605005247931973,TOWN
62586,76,0.0014503535033306,52364.91304536949,121.55053875484312,76,1,-1.1884767628574864,-0.48860827890540903,TOWN
62641,236,0.0104535053556886,22573.999627020465,107.0087153162389,236,0,1.1833825263948392,0.5864681061631554,SUBURBAN
62686,234,0.0087508128751382,26737.317552199456,94.77177302160824,234,0,1.1724650254688727,0.4809177552257809,SUBURBAN
62718,146,0.0058320431615898,25029.81650494171,90.6317009817007,146,1,-0.13813024157746065,-0.03607355057559056,TOWN
62731,247,0.0087556788329568,28207.041129610097,90.84922649791156,247,0,1.3722390508891689,0.5301958438582446,SUBURBAN
62734,138,0.0011288228322818,122143.04407469228,126.51524892147032,138,1,-0.2245182228345173,-0.2667923398721638,TOWN
62750,290,0.0074992648328187,38665.30135456719,85.8915750748909,290,0,2.0336952547384626,0.6514234852344563,SUBURBAN
62767,159,0.0046064664140869,34509.204345770595,87.15025987317958,159,1,0.0698819355212286,-0.04270215548654815,TOWN
62831,269,0.0087554063724657,30720.365017076256,82.7541941132812,269,0,1.7116265261279116,0.6104821318471482,SUBURBAN
62996,223,0.0001123554075823,1967263.8893564711,29.93388980488132,223,3,2.035669502645982,-1.3876146718693212,URBAN
63304,263,0.0004066142691658,645217.8441598942,37.190877129361176,263,0,1.9904308641049104,-0.2729553900323738,SUBURBAN
63323,181,0.0055824948863768,32416.972466764448,83.93108288910929,181,1,0.3990495943921756,0.09054825054272035,TOWN
63335,228,0.0004096372409995,555234.5896465868,39.719821897990144,228,0,1.417838820668091,-0.36069132374436547,SUBURBAN
63352,158,0.0018375311049026,85938.17073786486,95.99905454028205,158,1,0.08272673966557594,-0.1812253107809367,TOWN
63371,183,0.001812493143012,100910.22439492076,62.5471428229741,183,1,0.49537841181446873,-0.14491411211977154,TOWN
63390,236,0.0004058510334002,580064.8901580223,37.60223363934138,236,0,1.5521267930187908,-0.34659736203154784,SUBURBAN
63444,176,0.0025837058455188,68092.85486204835,77.9170059535758,176,1,0.35783023382584966,-0.09225774661137955,TOWN
63452,320,0.0015093691465431,211868.73469469103,43.6705638515068,320,0,2.6287949753257345,0.3359633792067534,SUBURBAN
63540,132,0.0003461016310452,380292.0764229367,64.0289842798194,132,1,-0.13269574179403212,-0.6212882507084733,TOWN
63569,177,0.001812952594542,97576.97115821597,63.19915035712759,177,1,0.4028837107863813,-0.16788871071960754,TOWN
63573,77,0.0010703442863004,71872.3205832313,76.13978691041139,77,1,-1.1231518972500454,-0.5987216244997225,TOWN
63729,205,0.0017892697228527,114507.88525504275,56.18638365468079,205,0,0.8387161178055705,-0.06997331434807576,SUBURBAN
63774,87,0.0011849856907463,73356.70293395685,78.60954716144444,87,1,-0.9744924612057227,-0.5461418016685838,TOWN
63863,218,0.0008026503725263,271262.2397158837,64.4536444144185,218,0,1.1069078248150463,-0.14619492375215046,SUBURBAN
64005,127,0.0001147140429505,1097533.1667767004,43.166601400334905,127,3,0.15818499791142865,-1.1869702652955003,URBAN
64088,100,0.0014456696444695,69124.28167846639,87.64799888776027,100,1,-0.7897001991602598,-0.4579485590963795,TOWN
64164,173,0.0013882749907919,124525.38276916606,53.810100691119686,173,1,0.3654943017726162,-0.23945993842962698,TOWN
64191,146,0.0017936470474784,81353.04387853625,65.82477687394277,146,1,-0.07379484121376023,-0.2895766118024202,TOWN
64256,80,0.0008036288583358,99424.7213124482,78.02360101766804,80,1,-1.0652633457354415,-0.6120332503705769,TOWN
64278,122,0.000504441377051,241373.19487334543,100.70013868856812,122,1,-0.3828600468461247,-0.49421012231888894,TOWN
64353,75,0.001838816846168,40764.92731122085,107.50128766043836,75,1,-1.1984625919583005,-0.4952362778724162,TOWN
64398,82,0.0018099862863881,45279.19433533726,110.62165848897672,82,1,-1.093504649382082,-0.46275483489846125,TOWN
64684,101,0.0017300846569436,58344.92241316608,107.01257567481142,101,1,-0.7977484240147255,-0.3978982460237018,TOWN
64853,134,0.0003739380431431,357392.38108960865,67.7617880042244,134,1,-0.1170182637259798,-0.5884849434777274,TOWN
64958,90,0.0004834632415199,185772.60829455985,74.34468992336235,90,1,-0.8685211114278227,-0.6476364606306348,TOWN
64975,164,0.0014264700182917,114888.5776222859,73.28048913251517,164,1,0.2083327277015656,-0.23444202844608977,TOWN
65020,92,0.0008071944291994,113833.9942421108,72.82157616106103,92,1,-0.8731644321940816,-0.5785573689821278,TOWN
65240,20,0.0026806375917159,7458.129339245385,694.2536438619796,20,1,-2.5543499546573747,0.4213491582656019,TOWN
65270,161,0.0009169523920128,175390.3594575028,54.685502427108005,161,1,0.2105439623570455,-0.3455557029073078,TOWN
65333,130,0.0064905898071738,20025.911042059008,101.62003368222234,130,1,-0.39345480997845367,-0.05529559973653853,TOWN
65514,140,0.0034502076589989,40565.51034677704,100.24891503076974,140,1,-0.22007924576122886,-0.15438037553054013,TOWN
65597,159,0.0010190254863668,155878.4580631743,59.31112063466061,159,1,0.16659152340261957,-0.32800172419121515,TOWN
65724,79,0.0004657789070138,169245.00831751266,73.33513675747727,79,1,-1.0411538952384072,-0.6874815429533776,TOWN
65732,97,0.0005152647533378,187888.0930237017,58.96188559035337,97,1,-0.7489181164996953,-0.6457171839163316,TOWN
65843,373,0.0022167056491015,168191.8428404217,42.41170565794745,373,0,3.4037950083697637,0.6274047679255569,SUBURBAN
65892,143,0.0003354465713403,425030.33819102106,43.20251964936069,143,1,0.07263011045778865,-0.6430814822655506,TOWN
65931,154,0.0065615663323008,23466.42947317945,94.5488350351213,154,1,-0.0246759814870079,0.03807775042191889,TOWN
65953,113,0.001702020428255,66352.69790379489,97.2593446346405,113,1,-0.6046807695672953,-0.36986777797550346,TOWN
66020,91,0.0007932391961666,114575.05552383768,85.87300669540389,91,1,-0.8991182434122558,-0.5595644032277223,TOWN
66043,135,0.0011279396252693,119581.23975654604,65.4295471098587,135,1,-0.21795849262930966,-0.39301112632408736,TOWN
66160,111,8.605176198263067e-05,1275103.426650315,53.05951781351778,111,3,-0.005169421895876979,-1.3627974190728076,URBAN
66267,210,0.0002329202628652,897741.809228944,41.78081115318747,210,3,1.311573986295857,-0.6800048959366038,URBAN
66272,205,6.892824593428983e-05,2931576.46471834,25.733246151529386,205,3,2.2352907796026926,-2.142085900318999,URBAN
66330,92,0.0019002447146894,48389.35213820121,94.66377919839992,92,1,-0.9279898859258968,-0.4469098923229486,TOWN
66362,80,0.0006629266986261,120495.22961727336,84.48956124990328,80,1,-1.0601273268653781,-0.6202843810919726,TOWN
66494,110,0.0013390796391301,82084.67376714827,106.82998476900828,110,1,-0.6491205035194411,-0.39111495279018543,TOWN
66601,114,0.0022597333430433,50426.115203190864,94.36754094721752,114,1,-0.5969805922465228,-0.33667953232687614,TOWN
66633,217,0.0019959048239357,108668.17356488395,74.4507058123242,217,0,0.9998887380070608,0.02998161652378554,SUBURBAN
66643,143,0.0025167123895443,56797.591573149606,80.99394337850524,143,1,-0.14677485948997515,-0.22732211786910927,TOWN
66652,167,0.0044720546441365,37334.6657454562,74.4349279146838,167,1,0.2032093995890085,-0.038762410131468895,TOWN
66812,208,0.0033368805156076,62314.992710916886,75.5002531568657,208,0,0.8359013754396927,0.0799623762929951,SUBURBAN
66909,146,0.0010029319183705,145428.1882350773,73.68899225631768,146,1,-0.04654949121941878,-0.3519216661454891,TOWN
66969,198,0.0042313033940783,46783.03551608172,79.80859392579677,198,1,0.6706765971674203,0.09179529397820346,TOWN
66993,101,0.001125619716527,89648.70623012811,85.30980652679038,101,1,-0.7614526153719791,-0.48539776767572956,TOWN
67356,217,0.0049601946671769,43739.46489857807,90.69710859565896,217,0,0.9429498205982029,0.22864548360933865,SUBURBAN
67458,89,0.003459688027819,25717.42939108217,158.9708827402801,89,1,-1.0458789357310494,-0.2588874910331131,TOWN
67462,109,0.0003336099954302,325752.3728776961,59.66626501120763,109,1,-0.501469408319511,-0.6940251208594176,TOWN
67486,246,0.0014845388393712,165596.47818034465,71.33560033351333,246,0,1.4686347884766497,0.09174585952516666,SUBURBAN
67569,89,0.0002782829231058,318673.2615451649,209.2196080802228,89,1,-0.9353739681370768,-0.49904350596657937,TOWN
67740,59,0.0006655468322486,88515.9108789938,93.24414611322418,59,1,-1.399305613354863,-0.6744881424512476,TOWN
67763,359,0.0007896976954501,454029.3996880878,34.361682957720824,359,0,3.343895051222229,0.29384330044813467,SUBURBAN
67789,170,0.0040489249363865,41976.08663623272,82.57610140636011,170,1,0.24518705000542443,-0.031030384171642552,TOWN
68012,283,0.0031072353001674,91048.44796813004,55.81359012580417,283,0,1.9966894894059202,0.34508721721897817,SUBURBAN
68014,166,0.0051459380320244,32252.18546777565,105.87091074824222,166,1,0.1558480060078284,0.04739252496996206,TOWN
68043,163,0.0040433320683467,40303.31764192427,87.31078836036613,163,1,0.13492785623769973,-0.05215652098519053,TOWN
68151,135,0.0034385208293014,39249.65328016908,86.4708370406153,135,1,-0.2839892174106788,-0.20192563129361227,TOWN
68223,80,5.224943501194465e-05,1502363.35807234,69.42695102843356,80,3,-0.37585117850021127,-1.6272537474939546,URBAN
68276,123,0.0005447778798019,225366.4073828683,62.389873384617374,123,1,-0.34250082387728703,-0.5489985434643234,TOWN
68337,96,0.0045254290254208,21208.771740560893,133.95012112326472,96,1,-0.9251134046061908,-0.227462952110427,TOWN
68407,121,0.0001224613376807,980063.8991364706,46.56099809441953,121,3,0.008039738688531979,-1.1257565966682956,URBAN
68489,85,0.000823252989996,103123.67808384565,72.61186614773125,85,1,-0.9835953746482259,-0.6018311892466653,TOWN
68680,219,0.0100063736035168,21883.86370656112,108.12564998721086,219,0,0.9279134264557992,0.49529983534840194,SUBURBAN
68959,80,0.0024119675338586,33154.19659711217,100.19429815613148,80,1,-1.1227598610697116,-0.4577536336748848,TOWN
69074,19,0.0003940560148306,48094.44556398889,297.84448320918824,19,1,-2.1972819498795664,-0.45054028898219506,TOWN
69111,43,0.0020658090934479,20805.01781045741,204.38870546581123,43,1,-1.7746642867034077,-0.431535957851833,TOWN
69195,181,0.0021080570444277,85820.3434934153,80.60508753899695,181,1,0.44117630450769174,-0.09713811493011953,TOWN
69344,247,0.0455651645471942,5420.688847843991,176.82693460100353,247,0,1.144769616085462,2.2393053249454304,SUBURBAN
69362,137,0.0028594467141552,47894.61706174703,89.72511037326203,137,1,-0.25028860806086783,-0.2170405174298342,TOWN
69499,180,0.0042879244055118,41968.56437214832,85.42553629913826,180,1,0.3923158042050504,0.02846709791376142,TOWN
69596,111,0.0039117991209211,28368.43818699987,115.51046647096057,111,1,-0.6775115955319566,-0.226268342217377,TOWN
69642,108,0.0007329564070133,147147.70382545976,86.27891825156168,108,1,-0.627580997024388,-0.5086488377051019,TOWN
69701,223,0.0089912763157861,24799.060012037004,111.8123374198872,223,0,0.9902515539392985,0.4756418384972692,SUBURBAN
69770,149,0.0010418551168769,142876.98989885356,67.39789710135871,149,1,0.0026763360878882276,-0.3470949064143078,TOWN
69797,104,0.0005230479239748,198455.1321397861,63.81819321411535,104,1,-0.6426764442641838,-0.6126281069155325,TOWN
69804,139,0.0038904511381952,35719.32296301766,104.73393901617172,139,1,-0.24306250532824147,-0.12871364403517147,TOWN
69876,76,0.0012590352003052,60315.77529071156,94.62705672917396,76,1,-1.1605515299522726,-0.552605369938628,TOWN
69916,216,0.0002364406952313,909700.8404122364,45.24015149376989,216,3,1.4046644603016938,-0.6550958944953694,URBAN
69952,166,0.0004991737446926,331884.6735987749,50.20470005608689,166,1,0.3670486284568294,-0.4572148616169315,TOWN
69986,117,6.728877617858413e-05,1713312.2973829494,43.627738419597534,117,3,0.3054992708663408,-1.6570651768633045,URBAN
69987,161,0.0007874362309641,204201.6762765036,62.42960762281348,161,1,0.2182756460518244,-0.3562814718030943,TOWN
69999,100,0.0002326936710934,427910.6042201179,63.94162935454958,100,1,-0.5908104783529301,-0.8004471695953282,TOWN
70030,154,0.0045401710787567,33911.95736280448,94.28601398747182,154,1,-0.011599293789651192,-0.05374939971770707,TOWN
70116,141,0.0007698047741672,182925.6962663952,85.94762699142916,141,1,-0.11338945600244398,-0.38657327560218696,TOWN
70128,202,0.0059031802389046,34213.04767577299,79.54574830700612,202,0,0.7185843173804772,0.18723272587334625,SUBURBAN
70268,118,0.0017131021894864,68840.70315280023,86.43629563181183,118,1,-0.5188750854789331,-0.3693458103399586,TOWN
70275,145,0.0058098928999222,24953.135860056944,98.8974978531618,145,1,-0.16029973877395404,-0.025842737844311053,TOWN
70299,43,0.0011280895587522,38083.78145620324,122.80056539022036,43,1,-1.6919592830774133,-0.6356669931829936,TOWN
70314,88,0.001219370614957,72109.24199702856,97.70430100125846,88,1,-0.9767291471831158,-0.5035795476294378,TOWN
70553,157,0.0003716336505907,421325.34125971975,49.52456483808045,157,1,0.27595031018789107,-0.5652759554138986,TOWN
70558,58,0.0007620674920282,76009.0039294378,99.1713487900381,58,1,-1.425921943261369,-0.6551342769835214,TOWN
70567,228,0.0003046015435281,746069.5301724399,26.441249881775832,228,0,1.5221242574522071,-0.5216400761385508,SUBURBAN
70669,156,0.0021805066220077,71510.211532809,85.146063504262,156,1,0.053724317735367205,-0.18621405354748666,TOWN
70851,322,0.016071923468739,20033.692105003352,94.3835745522638,322,0,2.465942517629778,1.1784292869375859,SUBURBAN
70864,130,0.0053689886705952,24208.617182350485,96.25842537794055,130,1,-0.3824584159645494,-0.11492724679356373,TOWN
70881,213,0.0055760979138615,38191.90612927961,87.43532792721211,213,0,0.8805081923494197,0.23430322657866043,SUBURBAN
71092,60,0.0005617446817893,106620.28792386012,89.06265513900583,60,1,-1.3714651812798284,-0.6947287974251902,TOWN
71224,213,0.0034733351798558,61306.69292789411,74.60405380299817,213,0,0.9109260991712931,0.10675212946362791,SUBURBAN
71283,84,0.0003076975063841,272111.04159508646,59.13113675954412,84,1,-0.9031793042460139,-0.7695929498033743,TOWN
71349,158,0.0043192921528543,36571.60081074843,74.3948498836155,158,1,0.06799223247039914,-0.08444501229448266,TOWN
71385,108,0.0013170064278392,81941.93724612953,74.35068255006776,108,1,-0.6510538775136211,-0.4617553161338862,TOWN
71396,144,0.0041634079199377,34578.74511057837,117.17665317560277,144,1,-0.1801911825589279,-0.07110730117842597,TOWN
71426,41,0.0019944379567329,20546.86785006717,191.58831765948625,41,1,-1.7935225680643099,-0.4672005467705278,TOWN
71528,157,0.0039008338021603,40237.4903598083,83.86462770002088,157,1,0.048118404470296326,-0.09102931153441725,TOWN
71536,185,0.0041880664015346,44162.584754499,95.82402867764402,185,1,0.46001052976677564,0.06441890902429791,TOWN
71621,135,0.003180543548783,42432.23389214245,193.8714452589139,135,1,-0.37455676732620447,-0.013209271466827743,TOWN
71736,142,0.0042152788458782,33678.98689594851,97.0449907972806,142,1,-0.1934798698419969,-0.11496483548340022,TOWN
71774,128,0.0034492767289547,37098.47355889592,79.74460292823545,128,1,-0.3846078534744066,-0.24355961874838744,TOWN
71940,207,0.0066049900353148,31335.19713069545,103.74764672930571,207,0,0.7687677220209936,0.28596412936912013,SUBURBAN
71986,200,0.0002999824346815,664490.6046147748,28.36752289400628,200,0,1.059518774951285,-0.5856864115632351,SUBURBAN
72170,173,0.0014641064251728,118080.15924822116,90.16637064017915,173,1,0.3305660499211303,-0.16359751929476118,TOWN
72210,147,0.0010112400603355,145222.46822683187,61.30964482322752,147,1,-0.020897398405124036,-0.3702570981773917,TOWN
72279,115,0.0007733565122943,148510.40596180435,54.07148104716419,115,1,-0.49379071871270336,-0.537441253488825,TOWN
72355,164,0.005595559896209,29303.71568275143,106.19080894678513,164,1,0.12230538348929115,0.05990071773451263,TOWN
72407,444,0.0036261476099971,122410.2373932184,46.78438654239845,444,0,4.441130700112397,1.0396441758040185,SUBURBAN
72421,328,0.0004084347011883,801104.5449934739,33.382479215034984,328,0,3.0475842029113696,-0.10029662212302519,SUBURBAN
72474,177,0.0003500081642093,504261.7752174302,37.43796330666213,177,1,0.6277026404511346,-0.5576911565747783,TOWN
72521,78,0.0005513277660168,141220.49406006894,67.48077322403134,78,1,-1.0650257925258924,-0.6799999020076806,TOWN
72642,56,0.0007320483151036,76393.32748767713,133.78351103185315,56,1,-1.485729277043341,-0.6005022764242193,TOWN
72661,108,0.0023441161928194,46053.15520428683,80.46856968778567,108,1,-0.6776882497932838,-0.38276409968266245,TOWN
72677,132,0.0028438415527309,46399.77220287843,128.48339297245104,132,1,-0.35981240403898834,-0.1659864561133924,TOWN
72736,173,0.0042579117807454,40620.70521914383,101.08545337068486,173,1,0.272837244664195,0.02661301987388024,TOWN
72757,183,0.0041400883900462,44191.280833287965,89.45697957684962,183,1,0.4356240241266384,0.04160885978814739,TOWN
72813,204,0.0039971723072279,51023.31373543058,99.17256761840868,204,0,0.7471598875749975,0.14199979894983458,SUBURBAN
72845,144,0.0003129789984581,458629.4010336158,53.56538041940101,144,1,0.09504877037487396,-0.6433184608735008,TOWN
72940,78,0.0021804371957333,35756.2437060122,98.3322524980531,78,1,-1.149098416778487,-0.48151980152341256,TOWN
73014,135,0.0038032558112308,35486.57259100632,92.19264774244698,135,1,-0.29217686734405296,-0.17340697841682828,TOWN
73038,151,0.0009525213920015,158360.3695382635,123.15935251883842,151,1,-0.007718117673696796,-0.24796072047512815,TOWN
73041,72,0.0010654287385449,67515.0597481412,89.80469427294415,72,1,-1.212349654850368,-0.5923617757863111,TOWN
73049,137,0.0003909312983731,349551.05797540373,57.55377330788761,137,1,-0.06687299902158605,-0.5882756787438759,TOWN
73105,130,0.0042619311214865,30495.449327050832,129.26972290726945,130,1,-0.4037640262402515,-0.10335860614925255,TOWN
73115,223,0.0016784368461549,132782.60537784136,71.9290767145751,223,0,1.1052849946628422,0.021916672265926793,SUBURBAN
73121,238,8.486842001683052e-05,2771682.5342000136,32.13986119455563,238,3,2.6490111034271546,-1.873246785513641,URBAN
73141,62,0.0010098286751561,61335.81439052678,90.38494046601323,62,1,-1.3661531236203077,-0.63351915307937,TOWN
73206,184,0.0065173112154517,28228.170444489537,99.57464172377892,184,1,0.4250143769500953,0.17497374613609312,TOWN
73209,56,0.0017688810766496,31640.54395451568,125.06912811631608,56,1,-1.5038338907706625,-0.5428397488612428,TOWN
73303,137,0.0058397306973181,23455.96931269336,113.3913385521424,137,1,-0.2941228533855313,-0.03171182095232489,TOWN
73318,147,0.001282336859687,114545.13979739606,74.19546366262183,147,1,-0.04796161167323637,-0.313618236382194,TOWN
73331,17,0.000193586927584,87364.55326708972,439.37686336542936,17,1,-2.3302964411735574,-0.2290807339070917,TOWN
73381,140,0.0042624262528825,32837.43911492438,158.9866125778345,140,1,-0.2778691956461637,-0.00496354970485141,TOWN
73389,126,0.0020760862034375,60661.90213553427,80.48128686306072,126,1,-0.39865190796074457,-0.32442110837504334,TOWN
73422,46,0.0001282381050344,355932.17641000974,113.55469438370672,46,1,-1.4810845894539868,-0.900646089860808,TOWN
73471,121,0.001829387482752,66106.22130024307,81.26583467084247,121,1,-0.4710076666218115,-0.35906886988386166,TOWN
73484,164,0.0055988305101769,29286.600675136782,80.05718285572831,164,1,0.14493899665844084,0.010981813885325738,TOWN
73534,84,0.0008569452090314,97908.3502253402,74.89800001071879,84,1,-1.0032838100129933,-0.5969584530958724,TOWN
73817,29,0.0033712322815381,8599.644858026231,431.6283518489399,29,1,-2.1933258357486127,-0.004009160085664867,TOWN
73818,114,5.839961611030702e-05,1919204.3226053568,49.21902046148262,114,3,0.35518719860758236,-1.8022292903459491,URBAN
73957,99,0.0024566239043884,40282.81130535177,109.47126020171744,99,1,-0.8415281200908689,-0.3594234018411448,TOWN
73994,132,0.0001602387823602,818661.6027965804,45.40235575936446,132,3,0.09635134453920446,-0.9664022949663565,URBAN
74179,223,0.0009580676215376,232517.4940662269,48.21367731317681,223,0,1.1768949837935663,-0.12139219831453062,SUBURBAN
74214,165,0.004163800709583,39617.74200151825,90.85162704444488,165,1,0.1611669083796467,-0.031182671617978205,TOWN
74343,201,0.0001597614980909,1250299.3713475536,29.23904918695871,201,3,1.3579047828539195,-0.989582898732419,URBAN
74345,203,0.006184068299229,32820.979523427704,101.22739058222146,203,0,0.7130848135658672,0.2450108614849814,SUBURBAN
74352,65,0.0012554025394997,51735.011635584735,107.57264716384896,65,1,-1.3414893072311538,-0.5711464276693311,TOWN
74370,57,0.0005826554881708,97660.35127784006,97.73814992931004,57,1,-1.428560375919395,-0.6846476599040544,TOWN
74581,92,0.0008900791851467,103245.59425641426,96.06559959678702,92,1,-0.8987586563203391,-0.5241619726048585,TOWN
74609,253,0.0008521037170453,296564.1749589856,36.57791506369179,253,0,1.6699623300193318,-0.059244491272125346,SUBURBAN
74626,115,0.0025918130935604,44353.37058641699,98.76924427605488,115,1,-0.5899635414814096,-0.30598563887143565,TOWN
74639,45,0.0003458553018592,129737.09716640205,128.16306499812234,45,1,-1.6191245448285072,-0.7125416726687248,TOWN
74950,182,0.0039387641983115,46195.65812542711,95.7900337990127,182,1,0.41682801419731413,0.039318281152526974,TOWN
75304,201,0.0069875221665251,28761.445583271587,88.93398782614445,201,0,0.6885744210342831,0.24932962570583808,SUBURBAN
75313,73,0.0030621708702019,23831.51417053928,120.76970695529356,73,1,-1.252981948898574,-0.41656758844327674,TOWN
75558,197,0.0044897471585009,43867.97854496908,96.4550840602403,197,1,0.6387865048954299,0.13139716624605932,TOWN
75643,87,0.0003883491072045,223449.85102097652,64.45536503367856,87,1,-0.8865019283950668,-0.7094126243483712,TOWN
75700,141,0.0058809116049153,23971.798536069677,104.1859024983969,141,1,-0.22584245045836512,-0.029959096698560443,TOWN
75701,38,0.0013687500605902,27742.2875116534,196.2082668399263,38,1,-1.8367896826109589,-0.5027891347626361,TOWN
75731,133,0.0039099211673071,34007.33339035188,114.76811621648018,133,1,-0.3429788966093301,-0.13440010184505377,TOWN
76121,221,0.005456484233229,40494.84901017124,75.55829644695623,221,0,1.0127989932422852,0.24079324534096155,SUBURBAN
76164,127,8.538988235227456e-05,1470079.5572579713,42.45966718004667,127,3,0.339234195525171,-1.4465168106180084,URBAN
76645,150,0.0008945278569081,167498.97710370974,66.27160956712294,150,1,0.031190810354301046,-0.3679068991866725,TOWN
76728,113,0.0001447825292387,775127.1746350711,48.34335001118877,113,1,-0.2132058484211724,-1.0154632749331605,TOWN
76919,178,0.0002049227841894,864401.6770684313,51.34969664426462,178,3,0.805572896273876,-0.7816303683377932,URBAN
77031,119,0.0033535297527806,35474.420789190706,134.48985866421168,119,1,-0.5679534376471264,-0.18341391218498823,TOWN
77219,86,0.0007480983453232,114804.6855755505,78.86148914706027,86,1,-0.9680169228644161,-0.5968636554388821,TOWN
77266,137,0.0018453233744618,74201.51956855005,72.18127032256245,137,1,-0.21843737300585137,-0.3103338955009715,TOWN
77276,191,0.0047531244706835,40175.64141995148,92.1329746183294,191,1,0.5494163139246546,0.1102735032150193,TOWN
77371,140,0.0065745120435454,21291.117569684,104.51739563600891,140,1,-0.24515370830578212,-0.0030402350289029513,TOWN
77487,71,0.0033623402203895,21109.966684183943,156.24648822908907,71,1,-1.316315076923606,-0.3444276399692536,TOWN
77559,95,8.3210261408811e-05,1128128.5488333618,64.36206088379329,95,3,-0.3269346701628644,-1.3110178697295545,URBAN
77662,190,0.0046282717746051,41043.17250118821,95.9258503203854,190,1,0.5319772325187497,0.10718054056919674,TOWN
77901,148,0.000281942790751,523073.9387532558,44.89132642719789,148,1,0.19409030627519347,-0.6876744554306085,TOWN
78365,216,0.0047581249429152,45386.49491048833,78.52773991026822,216,0,0.9400229489534918,0.1918314216343861,SUBURBAN
78437,96,0.0006358322579029,150746.13260975317,123.3631450887489,96,1,-0.8382407540784792,-0.49858102124711456,TOWN
78560,55,0.0025059663334178,21938.866616136616,206.7445336868184,55,1,-1.5972259115204444,-0.35654157207842574,TOWN
78620,146,0.0038992229241364,37433.75772099656,109.5865881788494,146,1,-0.14110639186101784,-0.08948337681315531,TOWN
78659,64,0.0002818614238284,226259.201886842,82.42332460824817,64,1,-1.2465124420016198,-0.7836967222466473,TOWN
78735,121,0.0048173391922839,25112.38731257607,110.58334459348406,121,1,-0.5277836033417924,-0.1513900736998709,TOWN
78901,69,0.0013057374867146,52803.26056419696,93.78778105625194,69,1,-1.2690070285860906,-0.5779918529393726,TOWN
78940,173,0.004169553827649,41481.30132096168,75.99934406828203,173,1,0.2953408806613212,-0.024758081800541076,TOWN
78945,396,0.0042108594475027,94020.23142884992,38.001268603097024,396,0,3.7102341094080273,0.8549346920658233,SUBURBAN
79011,324,0.005813288425789,55724.789737452986,42.86749368181004,324,0,2.597529923862426,0.6389723976817108,SUBURBAN
79097,62,0.0006693202179032,92493.1075388686,83.11275376892418,62,1,-1.3434552964857578,-0.6828381432597875,TOWN
79286,259,0.0013614617677525,190097.0773126576,39.38962847601256,259,0,1.7043423979202879,0.06719641876081783,SUBURBAN
79301,372,0.0011060563870359,336026.24433250946,38.79155134952085,372,0,3.4773993710087616,0.4541849081434803,SUBURBAN
79342,133,0.0039755307507009,33446.2395334316,106.1630218086291,133,1,-0.33604390693269987,-0.1474388232863092,TOWN
79363,307,0.0001557519523177,1958508.302197582,17.019968091649744,307,3,3.306859588231984,-1.0327725598002786,URBAN
79386,123,0.0003247511015541,377588.8996635341,47.92642012838431,123,1,-0.2554344831881641,-0.6903211786249405,TOWN
79408,226,0.0035098424318325,64372.014520182354,58.81231247381304,226,0,1.1216395280963245,0.13396153225337443,SUBURBAN
79499,194,0.0005630482288155,343942.2199895885,51.491234701443055,194,1,0.7929901995949808,-0.33671133764281924,TOWN
79568,101,0.0007961169953076,126706.61972401448,115.06384233893289,101,1,-0.7680381373495132,-0.46881114582954864,TOWN
79622,251,0.0037693632288443,66571.83532869772,60.340199984411534,251,0,1.4966890261256476,0.25660239156947945,SUBURBAN
79624,172,0.0010749268213982,159862.17331813503,68.3098337161208,172,1,0.35618456482354716,-0.2540737365124344,TOWN
79714,203,0.0001700576404583,1186734.4800034822,32.48906750497903,203,3,1.354385253929616,-0.9303634092155844,URBAN
79764,146,0.0008848130348037,164820.33370883955,70.5349344803198,146,1,-0.033973589001351535,-0.3761370334891743,TOWN
79981,195,0.0018923403821576,102992.57430815604,82.73192298427604,195,1,0.6592095445212353,-0.05209518716068717,TOWN
80037,76,0.0007654389261629,99159.89050879932,75.80103964186623,76,1,-1.1235271790471395,-0.6352911227240221,TOWN
80066,104,0.0011488600521561,90445.78929843058,115.70366474940668,104,1,-0.7423468167764059,-0.4146561715869859,TOWN
80478,119,0.0004745408476317,250241.3842945939,47.16595106079985,119,1,-0.377202193551781,-0.6153432419297138,TOWN
80560,499,0.0041346894249277,120657.02927117668,28.809921768046312,499,0,5.28178448270765,1.2713461355531208,SUBURBAN
80817,129,0.0046167912830792,27935.433217323665,99.23751753281536,129,1,-0.3953895246673785,-0.14762986938357756,TOWN
